Grading at Mon Sep  7 07:42:42 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  9886.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   394  | Correct
 240 |  9886.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   227  | Correct
 240 |  9886.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   375  | Correct
 240 |  9886.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   219  | Correct
 240 |  9886.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   372  | Correct
 240 |  9886.36 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0009300 |   205  | Correct
 240 |  9886.36 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0009300 |   409  | Correct
 240 |  9886.36 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0048300 |   215  | Correct
 240 |  9886.36 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0048300 |   371  | Correct
 240 |  9886.36 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0004700 |   217  | Correct
 240 |  9886.36 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0004700 |   393  | Correct
 240 |  9886.36 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0048000 |   219  | Correct
 240 |  9886.36 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0048000 |   398  | Correct
 240 |  9886.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   224  | Correct
 240 |  9886.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   401  | Correct
 240 |  9886.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   226  | Correct
 240 |  9886.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   398  | Correct
 240 |  9886.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   211  | Correct
 240 |  9886.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   409  | Correct
 240 |  9886.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   229  | Correct
 240 |  9886.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   408  | Correct
 240 |  9886.36 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0006400 |   219  | Correct
 240 |  9886.36 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0006400 |   396  | Correct
 240 |  9886.36 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0046800 |   231  | Correct
 240 |  9886.36 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0046800 |   400  | Correct
 240 |  9886.36 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0001500 |   224  | Correct
 240 |  9886.36 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0001500 |   383  | Correct
 240 |  9886.36 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0045600 |   226  | Correct
 240 |  9886.36 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0045600 |   400  | Correct
 240 |  9886.36 | 2990.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   218  | Correct
 240 |  9886.36 | 2990.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   390  | Correct
 240 |  9886.36 | 2990.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   231  | Correct
 240 |  9886.36 | 2990.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   395  | Correct
 240 |  9886.36 | 2990.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   214  | Correct
 240 |  9886.36 | 2990.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   392  | Correct
 240 |  9886.36 | 2990.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   221  | Correct
 240 |  9886.36 | 2990.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   383  | Correct
 240 |  9886.36 | 2990.00 | 0.0026700 |   611  | -3567.00 | 0.0004000 |   225  | Correct
 240 |  9886.36 | 2990.00 | 0.0026700 |   611  | -3567.00 | 0.0004000 |   393  | Correct
 240 |  9886.36 | 2990.00 | 0.0026700 |   611  | -3567.00 | 0.0046900 |   233  | Correct
 240 |  9886.36 | 2990.00 | 0.0026700 |   611  | -3567.00 | 0.0046900 |   381  | Correct
 240 |  9886.36 | 2990.00 | 0.0026700 |   611  | -6534.00 | 0.0001200 |   222  | Correct
 240 |  9886.36 | 2990.00 | 0.0026700 |   611  | -6534.00 | 0.0001200 |   407  | Correct
 240 |  9886.36 | 2990.00 | 0.0026700 |   611  | -6534.00 | 0.0047400 |   212  | Correct
 240 |  9886.36 | 2990.00 | 0.0026700 |   611  | -6534.00 | 0.0047400 |   405  | Correct
 240 |  9886.36 | 2990.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   214  | Correct
 240 |  9886.36 | 2990.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   400  | Correct
 240 |  9886.36 | 2990.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   232  | Correct
 240 |  9886.36 | 2990.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   398  | Correct
 240 |  9886.36 | 2990.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   218  | Correct
 240 |  9886.36 | 2990.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   387  | Correct
 240 |  9886.36 | 2990.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   213  | Correct
 240 |  9886.36 | 2990.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   403  | Correct
 240 |  9886.36 | 2990.00 | 0.0056700 |   596  | -3567.00 | 0.0002600 |   224  | Correct
 240 |  9886.36 | 2990.00 | 0.0056700 |   596  | -3567.00 | 0.0002600 |   382  | Correct
 240 |  9886.36 | 2990.00 | 0.0056700 |   596  | -3567.00 | 0.0042400 |   206  | Correct
 240 |  9886.36 | 2990.00 | 0.0056700 |   596  | -3567.00 | 0.0042400 |   395  | Correct
 240 |  9886.36 | 2990.00 | 0.0056700 |   596  | -6534.00 | 0.0008300 |   231  | Correct
 240 |  9886.36 | 2990.00 | 0.0056700 |   596  | -6534.00 | 0.0008300 |   404  | Correct
 240 |  9886.36 | 2990.00 | 0.0056700 |   596  | -6534.00 | 0.0045000 |   213  | Correct
 240 |  9886.36 | 2990.00 | 0.0056700 |   596  | -6534.00 | 0.0045000 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0003200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0003200 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0048700 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0048700 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0001400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0001400 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0042200 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0042200 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0005200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0005200 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0046700 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0046700 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0007800 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0007800 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0041200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0041200 |   386  | Correct
 345 |     0.00 | 3045.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   231  | Correct
 345 |     0.00 | 3045.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   375  | Correct
 345 |     0.00 | 3045.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   219  | Correct
 345 |     0.00 | 3045.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   401  | Correct
 345 |     0.00 | 3045.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   208  | Correct
 345 |     0.00 | 3045.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   404  | Correct
 345 |     0.00 | 3045.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   231  | Correct
 345 |     0.00 | 3045.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   372  | Correct
 345 |     0.00 | 3045.00 | 0.0026700 |   604  | -3567.00 | 0.0007100 |   232  | Correct
 345 |     0.00 | 3045.00 | 0.0026700 |   604  | -3567.00 | 0.0007100 |   386  | Correct
 345 |     0.00 | 3045.00 | 0.0026700 |   604  | -3567.00 | 0.0046500 |   218  | Correct
 345 |     0.00 | 3045.00 | 0.0026700 |   604  | -3567.00 | 0.0046500 |   404  | Correct
 345 |     0.00 | 3045.00 | 0.0026700 |   604  | -6534.00 | 0.0006000 |   224  | Correct
 345 |     0.00 | 3045.00 | 0.0026700 |   604  | -6534.00 | 0.0006000 |   385  | Correct
 345 |     0.00 | 3045.00 | 0.0026700 |   604  | -6534.00 | 0.0049200 |   226  | Correct
 345 |     0.00 | 3045.00 | 0.0026700 |   604  | -6534.00 | 0.0049200 |   394  | Correct
 345 |     0.00 | 3045.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   210  | Correct
 345 |     0.00 | 3045.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   386  | Correct
 345 |     0.00 | 3045.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   204  | Correct
 345 |     0.00 | 3045.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   374  | Correct
 345 |     0.00 | 3045.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   224  | Correct
 345 |     0.00 | 3045.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   371  | Correct
 345 |     0.00 | 3045.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   222  | Correct
 345 |     0.00 | 3045.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   387  | Correct
 345 |     0.00 | 3045.00 | 0.0056700 |   586  | -3567.00 | 0.0001600 |   221  | Correct
 345 |     0.00 | 3045.00 | 0.0056700 |   586  | -3567.00 | 0.0001600 |   376  | Correct
 345 |     0.00 | 3045.00 | 0.0056700 |   586  | -3567.00 | 0.0041400 |   233  | Correct
 345 |     0.00 | 3045.00 | 0.0056700 |   586  | -3567.00 | 0.0041400 |   392  | Correct
 345 |     0.00 | 3045.00 | 0.0056700 |   586  | -6534.00 | 0.0003900 |   216  | Correct
 345 |     0.00 | 3045.00 | 0.0056700 |   586  | -6534.00 | 0.0003900 |   389  | Correct
 345 |     0.00 | 3045.00 | 0.0056700 |   586  | -6534.00 | 0.0045900 |   229  | Correct
 345 |     0.00 | 3045.00 | 0.0056700 |   586  | -6534.00 | 0.0045900 |   397  | Correct
 345 |  9350.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   218  | Correct
 345 |  9350.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   391  | Correct
 345 |  9350.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   232  | Correct
 345 |  9350.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   407  | Correct
 345 |  9350.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   222  | Correct
 345 |  9350.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   383  | Correct
 345 |  9350.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   230  | Correct
 345 |  9350.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   407  | Correct
 345 |  9350.37 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0001300 |   205  | Correct
 345 |  9350.37 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0001300 |   379  | Correct
 345 |  9350.37 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0047200 |   217  | Correct
 345 |  9350.37 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0047200 |   376  | Correct
 345 |  9350.37 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0007200 |   214  | Correct
 345 |  9350.37 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0007200 |   395  | Correct
 345 |  9350.37 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0046900 |   227  | Correct
 345 |  9350.37 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0046900 |   392  | Correct
 345 |  9350.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   217  | Correct
 345 |  9350.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   383  | Correct
 345 |  9350.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   222  | Correct
 345 |  9350.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   383  | Correct
 345 |  9350.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   219  | Correct
 345 |  9350.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   377  | Correct
 345 |  9350.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   226  | Correct
 345 |  9350.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   380  | Correct
 345 |  9350.37 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0008700 |   206  | Correct
 345 |  9350.37 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0008700 |   390  | Correct
 345 |  9350.37 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0041400 |   215  | Correct
 345 |  9350.37 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0041400 |   389  | Correct
 345 |  9350.37 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0006500 |   228  | Correct
 345 |  9350.37 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0006500 |   375  | Correct
 345 |  9350.37 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0042500 |   207  | Correct
 345 |  9350.37 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0042500 |   388  | Correct
 345 |  9350.37 | 2500.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   213  | Correct
 345 |  9350.37 | 2500.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   390  | Correct
 345 |  9350.37 | 2500.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   205  | Correct
 345 |  9350.37 | 2500.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   401  | Correct
 345 |  9350.37 | 2500.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   218  | Correct
 345 |  9350.37 | 2500.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   386  | Correct
 345 |  9350.37 | 2500.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   223  | Correct
 345 |  9350.37 | 2500.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   396  | Correct
 345 |  9350.37 | 2500.00 | 0.0026700 |   590  | -3567.00 | 0.0004000 |   206  | Correct
 345 |  9350.37 | 2500.00 | 0.0026700 |   590  | -3567.00 | 0.0004000 |   407  | Correct
 345 |  9350.37 | 2500.00 | 0.0026700 |   590  | -3567.00 | 0.0041700 |   228  | Correct
 345 |  9350.37 | 2500.00 | 0.0026700 |   590  | -3567.00 | 0.0041700 |   386  | Correct
 345 |  9350.37 | 2500.00 | 0.0026700 |   590  | -6534.00 | 0.0007200 |   221  | Correct
 345 |  9350.37 | 2500.00 | 0.0026700 |   590  | -6534.00 | 0.0007200 |   395  | Correct
 345 |  9350.37 | 2500.00 | 0.0026700 |   590  | -6534.00 | 0.0045900 |   220  | Correct
 345 |  9350.37 | 2500.00 | 0.0026700 |   590  | -6534.00 | 0.0045900 |   399  | Correct
 345 |  9350.37 | 2500.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   213  | Correct
 345 |  9350.37 | 2500.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   391  | Correct
 345 |  9350.37 | 2500.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   207  | Correct
 345 |  9350.37 | 2500.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   407  | Correct
 345 |  9350.37 | 2500.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   211  | Correct
 345 |  9350.37 | 2500.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   395  | Correct
 345 |  9350.37 | 2500.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   230  | Correct
 345 |  9350.37 | 2500.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   390  | Correct
 345 |  9350.37 | 2500.00 | 0.0056700 |   605  | -3567.00 | 0.0002200 |   207  | Correct
 345 |  9350.37 | 2500.00 | 0.0056700 |   605  | -3567.00 | 0.0002200 |   380  | Correct
 345 |  9350.37 | 2500.00 | 0.0056700 |   605  | -3567.00 | 0.0049900 |   220  | Correct
 345 |  9350.37 | 2500.00 | 0.0056700 |   605  | -3567.00 | 0.0049900 |   372  | Correct
 345 |  9350.37 | 2500.00 | 0.0056700 |   605  | -6534.00 | 0.0001300 |   221  | Correct
 345 |  9350.37 | 2500.00 | 0.0056700 |   605  | -6534.00 | 0.0001300 |   399  | Correct
